"","country","continent","subcontinent","pcgdp","hdi","polstab","goveff","corrupt","law","regul","voice","polity","demo","demindx","poverty","growth","homicide","politydem"
"1","Afghanistan","Asia","Southern Asia",664.799987792969,0.467999994754791,1,7,2,1,9,13,-66,NA,2.48000001907349,NA,2.40000009536743,7,NA
"2","Albania","Europe","Southern Europe",4458.10009765625,0.716000020503998,48,44,26,36,57,51,9,"Democratic",5.67000007629395,3.70000004768372,-0.100000001490116,5,9
"3","Algeria","Africa","Northern Africa",5360.7001953125,0.717000007629395,13,32,39,29,11,23,2,"Non-Democratic",3.82999992370605,NA,1.89999997615814,NA,3
"4","American Samoa","Oceania","Polynesia",NA,NA,80,69,66,86,62,82,NA,NA,NA,NA,0.100000001490116,NA,NA
"5","Andorra","Europe","Southern Europe",41014.69921875,0.829999983310699,94,92,87,90,92,93,NA,NA,NA,NA,1.10000002384186,NA,NA
"6","Angola","Africa","Middle Africa",5782.7001953125,0.526000022888184,36,11,5,9,15,16,-2,"Non-Democratic",3.34999990463257,NA,3.09999990463257,10,2
"7","Anguilla","Americas","Caribbean",NA,NA,100,92,87,89,89,82,NA,NA,NA,NA,NA,NA,NA
"8","Antigua and Barbuda","Americas","Caribbean",13342.099609375,0.773999989032745,81,69,87,75,71,67,NA,NA,NA,NA,1,11,NA
"9","Argentina","Americas","South America",15008.7998046875,0.808000028133392,49,44,41,28,18,56,8,"Democratic",6.84000015258789,NA,0.899999976158142,NA,8
"10","Armenia","Asia","Western Asia",3504.39990234375,0.730000019073486,50,58,40,45,59,29,5,"Non-Democratic",4.01999998092651,3.70000004768372,0.300000011920929,2,5
"11","Aruba","Americas","Caribbean",NA,NA,96,85,82,87,91,91,NA,NA,NA,NA,0.5,NA,NA
"12","Australia","Oceania","Australia and New Zealand",67743,0.933000028133392,83,95,94,96,97,94,10,"Democratic",9.13000011444092,NA,1.70000004768372,1,10
"13","Austria","Europe","Western Europe",50513.3984375,0.880999982357025,97,93,90,98,91,96,10,"Democratic",8.47999954223633,NA,0.600000023841858,1,10
"14","Azerbaijan","Asia","Western Asia",7811.60009765625,0.746999979019165,33,39,19,30,35,11,-7,"Non-Democratic",3.05999994277954,NA,1.29999995231628,NA,0
"15","Bahamas","Americas","Caribbean",22343.19921875,0.788999974727631,90,75,89,69,57,75,NA,NA,NA,NA,1.39999997615814,30,NA
"16","Bahrain","Asia","Western Asia",24694.69921875,0.814999997615814,9,70,69,62,71,12,-8,"Non-Democratic",2.86999988555908,NA,1.10000002384186,NA,0
"17","Bangladesh","Asia","Southern Asia",957.799987792969,0.558000028133392,8,22,21,23,21,35,5,"Non-Democratic",5.8600001335144,NA,1.20000004768372,3,NA
"18","Barbados","Americas","Caribbean",15039.7998046875,0.776000022888184,93,88,91,82,66,88,NA,NA,NA,NA,0.5,7,NA
"19","Belarus","Europe","Eastern Europe",7722.10009765625,0.78600001335144,46,17,37,20,14,6,-7,"Non-Democratic",3.03999996185303,NA,0,NA,0
"20","Belgium","Europe","Western Europe",46927.19921875,0.880999982357025,75,93,92,89,88,93,8,"Democratic",8.05000019073486,NA,0.5,2,8
"21","Belize","Americas","Central America",4893.89990234375,0.73199999332428,54,48,59,40,33,69,NA,NA,NA,NA,2.40000009536743,45,NA
"22","Benin","Africa","Western Africa",804.700012207031,0.476000010967255,58,34,22,32,35,55,7,"Non-Democratic",5.86999988555908,NA,2.70000004768372,8,7
"23","Bermuda","Americas","Northern America",85748.1015625,NA,82,80,87,86,89,82,NA,NA,NA,NA,0.300000011920929,8,NA
"24","Bhutan","Asia","Southern Asia",2362.60009765625,0.583999991416931,70,65,78,59,14,43,3,"Non-Democratic",4.82000017166138,2.90000009536743,1.60000002384186,NA,6
"25","Bolivia","Americas","South America",2867.60009765625,0.666999995708466,36,42,33,14,23,46,7,"Non-Democratic",5.78999996185303,0.800000011920929,1.70000004768372,12,7
"26","Bosnia and Herzegovina","Europe","Southern Europe",4661.7998046875,0.731000006198883,36,39,52,50,51,43,-66,NA,5.01999998092651,NA,-0.100000001490116,NA,NA
"27","Botswana","Africa","Southern Africa",7411.2998046875,0.683000028133392,85,62,79,68,73,63,8,"Democratic",7.98000001907349,NA,0.899999976158142,18,8
"28","Brazil","Americas","South America",11938.900390625,0.744000017642975,37,51,55,52,55,59,8,"Democratic",7.11999988555908,1,0.899999976158142,25,8
"29","Brunei Darussalam","Asia","South-Eastern Asia",38563.30078125,0.851999998092651,86,74,74,69,83,32,NA,NA,NA,NA,1.29999995231628,2,NA
"30","Bulgaria","Europe","Eastern Europe",7498.7998046875,0.77700001001358,55,59,50,51,68,58,9,"Democratic",6.82999992370605,NA,-0.600000023841858,2,9
"31","Burkina Faso","Africa","Western Africa",716.099975585938,0.388000011444092,22,31,33,37,47,39,0,"Non-Democratic",4.15000009536743,NA,2.79999995231628,8,2
"32","Burundi","Africa","Eastern Africa",267.100006103516,0.388999998569489,9,15,2,15,22,21,6,"Non-Democratic",3.41000008583069,NA,3.09999990463257,8,7
"33","Cabo Verde","Africa","Western Africa",3683.89990234375,0.635999977588654,71,58,75,65,48,74,10,"Democratic",7.92000007629395,NA,0.899999976158142,10,10
"34","Cambodia","Asia","South-Eastern Asia",1006.09997558594,0.583999991416931,40,19,16,16,39,20,2,"Non-Democratic",4.59999990463257,NA,1.79999995231628,7,3
"35","Cameroon","Africa","Middle Africa",1328.59997558594,0.504000008106232,28,21,10,15,20,18,-4,"Non-Democratic",3.41000008583069,NA,2.5,8,1
"36","Canada","Americas","Northern America",52305.30078125,0.90200001001358,84,97,95,95,95,95,10,"Democratic",9.07999992370605,NA,1.20000004768372,2,10
"37","Cayman Islands","Americas","Caribbean",NA,NA,85,85,89,77,84,64,NA,NA,NA,NA,1.5,NA,NA
"38","Central African Republic","Africa","Middle Africa",334.600006103516,0.340999990701675,3,1,15,0,13,6,-1,"Non-Democratic",1.49000000953674,NA,2,12,NA
"39","Chad","Africa","Middle Africa",1009.70001220703,0.372000008821487,15,5,6,6,16,10,-2,"Non-Democratic",1.5,NA,3,7,1
"40","Chile","Americas","South America",15702.5,0.822000026702881,60,86,90,88,92,84,10,"Democratic",7.80000019073486,NA,0.899999976158142,3,10
"41","China","Asia","Eastern Asia",6991.89990234375,0.718999981880188,27,54,47,40,43,5,-7,"Non-Democratic",3,NA,0.5,NA,0
"42","Colombia","Americas","South America",7865.2998046875,0.711000025272369,11,56,43,41,63,44,7,"Non-Democratic",6.55000019073486,1.10000002384186,1.29999995231628,31,7
"43","Comoros","Africa","Eastern Africa",841.799987792969,0.488000005483627,38,7,25,17,10,31,9,"Democratic",3.51999998092651,NA,2.40000009536743,10,9
"44","Congo","Africa","Middle Africa",3167,0.564000010490417,30,11,11,14,8,16,-4,"Non-Democratic",2.89000010490417,NA,2.5,13,0
"45","Costa Rica","Americas","Central America",10105.7001953125,0.763000011444092,67,68,72,66,69,82,10,"Democratic",8.02999973297119,1.5,1.39999997615814,9,10
"46","Cote D'Ivoire","Africa","Western Africa",1540.30004882812,0.451999992132187,17,16,23,19,24,27,-88,NA,3.25,NA,2.40000009536743,14,5
"47","Croatia","Europe","Southern Europe",13597.900390625,0.811999976634979,66,71,61,60,66,63,9,"Democratic",6.92999982833862,NA,-0.300000011920929,1,9
"48","Cuba","Americas","Caribbean",6848.2001953125,0.814999997615814,59,40,62,32,4,9,-7,"Non-Democratic",3.51999998092651,NA,0,4,0
"49","Curacao","Americas","Caribbean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.10000002384186,NA,NA
"50","Cyprus","Asia","Western Asia",27910.599609375,0.845000028610229,65,89,84,82,78,78,10,"Democratic",7.28999996185303,NA,1.10000002384186,2,10
"51","Czech Republic","Europe","Eastern Europe",19858.30078125,0.861000001430511,84,75,63,82,82,77,8,"Democratic",8.0600004196167,NA,0,1,9
"52","Democratic Republic of the Congo","Africa","Middle Africa",444.600006103516,0.337999999523163,2,1,6,3,10,8,5,"Non-Democratic",1.83000004291534,NA,2.70000004768372,28,6
"53","Denmark","Europe","Northern Europe",59818.6015625,0.899999976158142,78,99,100,99,98,100,10,"Democratic",9.38000011444092,NA,0.400000005960464,1,10
"54","Djibouti","Africa","Eastern Africa",1668.30004882812,0.467000007629395,42,12,42,27,32,8,2,"Non-Democratic",2.96000003814697,NA,1.5,10,5
"55","Dominica","Americas","Caribbean",7175.60009765625,0.717000007629395,91,72,73,70,60,79,NA,NA,NA,NA,0.400000005960464,NA,NA
"56","Dominican Republic","Americas","Caribbean",5882.2998046875,0.699999988079071,55,36,21,37,49,54,8,"Democratic",6.73999977111816,1.89999997615814,1.20000004768372,22,8
"57","Ecuador","Americas","South America",6002.89990234375,0.711000025272369,40,37,32,18,20,40,5,"Non-Democratic",5.86999988555908,1.39999997615814,1.60000002384186,12,6
"58","Egypt","Africa","Northern Africa",3314.5,0.681999981403351,7,20,33,34,26,18,-3,"Non-Democratic",3.26999998092651,NA,1.60000002384186,NA,0
"59","El Salvador","Americas","Central America",3826.10009765625,0.662000000476837,45,49,48,30,60,46,8,"Democratic",6.53000020980835,2.20000004768372,0.699999988079071,41,8
"60","Equatorial Guinea","Africa","Middle Africa",20581.30078125,0.555999994277954,50,2,0,7,7,2,-5,"Non-Democratic",1.76999998092651,NA,2.79999995231628,19,0
"61","Eritrea","Africa","Eastern Africa",543.799987792969,0.381000012159348,20,3,23,5,0,1,-7,"Non-Democratic",2.40000009536743,NA,3.20000004768372,7,0
"62","Estonia","Europe","Northern Europe",18877.30078125,0.839999973773956,68,78,81,86,90,85,9,"Democratic",7.6100001335144,NA,-0.400000005960464,NA,9
"63","Ethiopia","Africa","Eastern Africa",505,0.435000002384186,8,36,38,33,12,13,1,"Non-Democratic",3.82999992370605,NA,2.59999990463257,12,1
"64","Faeroe Islands","Europe","Northern Europe",52830.19921875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.100000001490116,NA,NA
"65","Federated States of Micronesia","Oceania","Micronesia",3054.10009765625,0.629999995231628,89,34,53,55,18,80,NA,NA,NA,NA,0.100000001490116,5,NA
"66","Fiji","Oceania","Melanasia",4375.39990234375,0.723999977111816,46,17,43,22,31,26,-4,"Non-Democratic",3.60999989509583,NA,0.699999988079071,4,0
"67","Finland","Europe","Northern Europe",49310.19921875,0.879000008106232,97,100,98,99,99,97,10,"Democratic",9.02999973297119,NA,0.5,2,10
"68","France","Europe","Western Europe",42631,0.88400000333786,62,89,88,88,85,89,9,"Democratic",7.92000007629395,NA,0.400000005960464,1,9
"69","French Guiana","Americas","South America",NA,NA,56,81,82,84,88,86,NA,NA,NA,NA,NA,NA,NA
"70","French Polynesia","Oceania","Polynesia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.10000002384186,NA,NA
"71","Gabon","Africa","Middle Africa",10291.900390625,0.674000024795532,59,24,36,38,31,24,3,"Non-Democratic",3.75999999046326,NA,2.40000009536743,9,4
"72","Gambia","Africa","Western Africa",481.899993896484,0.441000014543533,45,26,27,35,38,14,-5,"Non-Democratic",3.30999994277954,NA,3.20000004768372,10,0
"73","Georgia","Asia","Western Asia",3596.89990234375,0.744000017642975,31,69,67,54,74,55,6,"Non-Democratic",5.94999980926514,1.89999997615814,-0.100000001490116,NA,8
"74","Germany","Europe","Western Europe",46255,0.91100001335144,77,91,94,92,93,94,10,"Democratic",8.3100004196167,NA,0.300000011920929,NA,10
"75","Ghana","Africa","Western Africa",1875.5,0.573000013828278,47,51,56,57,56,61,8,"Democratic",6.32999992370605,NA,2.09999990463257,6,8
"76","Greece","Europe","Southern Europe",21966,0.852999985218048,39,67,56,64,73,67,10,"Democratic",7.65000009536743,NA,-0.600000023841858,NA,10
"77","Greenland","Americas","Northern America",NA,NA,100,78,84,94,90,91,NA,NA,NA,NA,-0.600000023841858,NA,NA
"78","Grenada","Americas","Caribbean",7890.2998046875,0.744000017642975,61,62,69,59,62,72,NA,NA,NA,NA,0.400000005960464,13,NA
"79","Guam","Oceania","Micronesia",NA,NA,72,54,78,86,71,73,NA,NA,NA,NA,1.39999997615814,NA,NA
"80","Guatemala","Americas","Central America",3481.39990234375,0.628000020980835,24,27,34,13,45,36,8,"Democratic",5.80999994277954,NA,2.5,40,8
"81","Guinea","Africa","Western Africa",530.599975585938,0.391999989748001,11,9,13,5,16,17,5,"Non-Democratic",2.83999991416931,3.09999990463257,2.5,9,4
"82","Guinea-Bissau","Africa","Western Africa",555.5,0.395999997854233,18,6,5,2,9,9,6,"Non-Democratic",1.25999999046326,NA,2.40000009536743,8,2
"83","Guyana","Americas","South America",3739.30004882812,0.638000011444092,32,48,30,38,29,48,6,"Non-Democratic",6.05000019073486,NA,0.5,17,6
"84","Haiti","Americas","Caribbean",819.299987792969,0.470999985933304,25,4,11,8,19,26,-77,NA,3.94000005722046,NA,1.39999997615814,10,NA
"85","Honduras","Americas","Central America",2284.19995117188,0.616999983787537,30,25,17,10,46,32,7,"Non-Democratic",5.84000015258789,NA,2,90,7
"86","Hong Kong","Asia","Eastern Asia",38364.19921875,0.890999972820282,74,96,92,91,100,69,NA,NA,6.42000007629395,NA,0.5,0,NA
"87","Hungary","Europe","Eastern Europe",13486.599609375,0.818000018596649,70,70,65,67,78,70,10,"Democratic",6.96000003814697,NA,-0.300000011920929,1,10
"88","Iceland","Europe","Northern Europe",47548.69921875,0.894999980926514,92,90,96,92,82,95,NA,NA,9.64999961853027,NA,0.899999976158142,0,NA
"89","India","Asia","Southern Asia",1486.90002441406,0.586000025272369,12,47,36,53,34,61,9,"Democratic",7.69000005722046,NA,1.20000004768372,4,9
"90","Indonesia","Asia","South-Eastern Asia",3643.89990234375,0.684000015258789,29,45,32,36,46,49,8,"Democratic",6.82000017166138,NA,1.20000004768372,1,8
"91","Iran","Asia","Southern Asia",6375.89990234375,0.749000012874603,10,28,28,17,6,4,-7,"Non-Democratic",1.98000001907349,NA,1.29999995231628,4,0
"92","Iraq","Asia","Western Asia",6957.39990234375,0.642000019550323,4,14,7,4,11,17,3,"Non-Democratic",4.09999990463257,3.70000004768372,2.5,8,4
"93","Ireland","Europe","Northern Europe",50470.30078125,0.898999989032745,74,89,91,94,94,92,10,"Democratic",8.68000030517578,NA,0.200000002980232,1,10
"94","Isle of Man","Europe","Northern Europe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.699999988079071,NA,NA
"95","Israel","Asia","Western Asia",36050.69921875,0.888000011444092,16,85,78,80,86,66,10,"Democratic",7.53000020980835,NA,1.89999997615814,2,10
"96","Italy","Europe","Southern Europe",35477.5,0.871999979019165,64,67,57,62,75,76,10,"Democratic",7.84999990463257,NA,1.20000004768372,1,10
"97","Jamaica","Americas","Caribbean",5290.5,0.714999973773956,55,55,45,43,58,64,9,"Democratic",7.3899998664856,NA,0.300000011920929,39,9
"98","Japan","Asia","Eastern Asia",38633.69921875,0.889999985694885,82,94,93,90,83,85,10,"Democratic",8.07999992370605,NA,-0.200000002980232,NA,10
"99","Jersey","Europe","Northern Europe",NA,NA,99,88,84,94,86,91,NA,NA,NA,NA,NA,NA,NA
"100","Jordan","Asia","Western Asia",5200.2998046875,0.745000004768372,26,50,61,63,56,25,-3,"Non-Democratic",3.75999999046326,NA,2.20000004768372,NA,2
"101","Kazakhstan","Asia","Central Asia",13611.5,0.757000029087067,35,35,20,31,37,14,-6,"Non-Democratic",3.05999994277954,NA,1.39999997615814,8,0
"102","Kenya","Africa","Eastern Africa",1238.5,0.535000026226044,14,37,13,28,39,41,8,"Democratic",5.13000011444092,NA,2.70000004768372,6,9
"103","Kiribati","Oceania","Micronesia",1650.59997558594,0.60699999332428,94,22,57,58,8,71,NA,NA,NA,NA,1.5,8,NA
"104","Kosovo","Europe","Southern Europe",NA,NA,18,41,31,36,53,40,8,"Democratic",NA,NA,NA,NA,8
"105","Kuwait","Asia","Western Asia",52196.19921875,0.814000010490417,52,52,54,63,50,28,-7,"Non-Democratic",3.77999997138977,NA,3.59999990463257,0,0
"106","Kyrgyzstan","Asia","Central Asia",1282.40002441406,0.628000020980835,19,29,11,13,42,30,7,"Non-Democratic",4.69000005722046,NA,2,NA,7
"107","Laos","Asia","South-Eastern Asia",1652.90002441406,0.569000005722046,49,25,20,26,22,5,-7,"Non-Democratic",2.21000003814697,3.29999995231628,1.79999995231628,6,0
"108","Latvia","Europe","Northern Europe",15357.2998046875,0.810000002384186,65,76,64,73,80,70,8,"Democratic",7.05000019073486,NA,-1.10000002384186,5,8
