"","country","continent","subcontinent","pcgdp","hdi","polstab","goveff","corrupt","law","regul","voice","polity","demo","demindx","poverty","growth","homicide","politydem"
"109","Lebanon","Asia","Western Asia",9928,0.764999985694885,6,42,18,25,50,34,7,"Non-Democratic",5.05000019073486,NA,1,NA,6
"110","Lesotho","Africa","Southern Africa",1035.30004882812,0.486000001430511,58,43,64,47,40,53,8,"Democratic",6.65999984741211,NA,1.10000002384186,NA,9
"111","Liberia","Africa","Western Africa",453.100006103516,0.412000000476837,31,9,29,19,21,33,6,"Non-Democratic",4.94999980926514,NA,2.40000009536743,3,7
"112","Libya","Africa","Northern Africa",10563.5,0.783999979496002,5,5,1,6,2,20,-7,"Non-Democratic",4.82000017166138,NA,0.800000011920929,2,NA
"113","Liechtenstein","Europe","Western Europe",NA,0.888999998569489,98,95,95,91,93,96,NA,NA,NA,NA,0.699999988079071,0,NA
"114","Lithuania","Europe","Northern Europe",15689,0.833999991416931,76,74,67,74,84,75,10,"Democratic",7.53999996185303,NA,-1,7,10
"115","Luxembourg","Europe","Western Europe",110664.796875,0.880999982357025,95,94,97,96,96,98,NA,NA,8.88000011444092,NA,2.29999995231628,NA,NA
"116","Macao","Asia","Eastern Asia",90600.3984375,NA,69,80,71,70,89,38,NA,NA,NA,NA,1.70000004768372,NA,NA
"117","Macedonia","Europe","Southern Europe",5109.89990234375,0.73199999332428,35,53,59,49,61,47,9,"Democratic",6.15999984741211,NA,0.100000001490116,NA,9
"118","Madagascar","Africa","Eastern Africa",463,0.497999995946884,23,14,27,20,28,27,0,"Non-Democratic",4.32000017166138,NA,2.79999995231628,11,4
"119","Malawi","Africa","Eastern Africa",237.300003051758,0.414000004529953,39,33,31,50,27,42,6,"Non-Democratic",6,NA,2.79999995231628,2,6
"120","Malaysia","Asia","South-Eastern Asia",10538,0.773000001907349,48,82,68,64,72,37,6,"Non-Democratic",6.48999977111816,NA,1.60000002384186,2,6
"121","Maldives","Asia","Southern Asia",7840.5,0.698000013828278,52,45,38,29,36,35,NA,NA,NA,NA,1.89999997615814,4,NA
"122","Mali","Africa","Western Africa",726.200012207031,0.407000005245209,7,22,25,27,33,38,7,"Non-Democratic",5.90000009536743,NA,3,8,6
"123","Malta","Europe","Southern Europe",22776.19921875,0.828999996185303,82,87,81,87,87,86,NA,NA,8.27999973297119,NA,0.899999976158142,3,NA
"124","Marshall Islands","Oceania","Micronesia",3627.19995117188,NA,88,2,58,57,13,88,NA,NA,NA,NA,0.200000002980232,5,NA
"125","Martinique","Americas","Caribbean",NA,NA,67,73,78,77,77,66,NA,NA,NA,NA,NA,NA,NA
"126","Mauritania","Africa","Western Africa",1300.19995117188,0.486999988555908,18,19,28,18,26,22,-2,"Non-Democratic",4.17000007629395,NA,2.40000009536743,5,0
"127","Mauritius","Africa","Eastern Africa",9476.7998046875,0.771000027656555,78,76,66,78,79,74,10,"Democratic",8.17000007629395,3,0.200000002980232,NA,10
"128","Mexico","Americas","Central America",10318.2001953125,0.755999982357025,23,63,39,35,67,54,8,"Democratic",6.90999984741211,1.89999997615814,1.20000004768372,22,8
"129","Moldova","Europe","Eastern Europe",2244,0.662999987602234,45,41,24,43,49,45,8,"Democratic",6.32000017166138,NA,0,7,9
"130","Monaco","Europe","Western Europe",NA,NA,86,NA,NA,80,NA,73,NA,NA,NA,NA,0.699999988079071,NA,NA
"131","Mongolia","Asia","Eastern Asia",4418.7998046875,0.698000013828278,64,35,40,44,44,53,10,"Democratic",6.51000022888184,NA,1.5,NA,10
"132","Montenegro","Europe","Southern Europe",7110.7998046875,0.788999974727631,64,60,51,54,54,56,9,"Democratic",5.94000005722046,NA,0.100000001490116,3,9
"133","Morocco","Africa","Northern Africa",3095,0.616999983787537,29,52,46,47,47,28,-6,"Non-Democratic",4.07000017166138,NA,1.5,2,1
"134","Mozambique","Africa","Eastern Africa",598.299987792969,0.39300000667572,37,31,30,22,36,39,5,"Non-Democratic",4.76999998092651,NA,2.5,12,5
"135","Myanmar","Asia","South-Eastern Asia",1101.30004882812,0.523999989032745,13,4,12,11,5,7,-6,"Non-Democratic",2.75999999046326,NA,0.899999976158142,15,0
"136","Namibia","Africa","Southern Africa",5614.60009765625,0.624000012874603,77,60,65,60,54,59,6,"Non-Democratic",6.23999977111816,NA,1.89999997615814,17,6
"137","Nauru","Oceania","Micronesia",NA,NA,88,33,35,68,7,83,NA,NA,NA,NA,NA,NA,NA
"138","Nepal","Asia","Southern Asia",692.299987792969,0.540000021457672,14,18,29,26,22,30,6,"Non-Democratic",4.76999998092651,NA,1.20000004768372,NA,6
"139","Netherlands","Europe","Western Europe",50792.5,0.915000021457672,90,97,96,97,97,97,10,"Democratic",8.84000015258789,NA,0.300000011920929,1,10
"140","New Caledonia","Oceania","Melanasia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5,NA,NA
"141","New Zealand","Oceania","Australia and New Zealand",42409,0.910000026226044,99,96,100,98,98,98,10,"Democratic",9.26000022888184,NA,0.800000011920929,1,10
"142","Nicaragua","Americas","Central America",1784.5,0.614000022411346,38,23,24,31,43,33,9,"Democratic",5.46000003814697,NA,1.5,11,9
"143","Niger","Africa","Western Africa",430.899993896484,0.337000012397766,10,28,35,27,30,36,3,"Non-Democratic",4.07999992370605,NA,3.90000009536743,5,7
"144","Nigeria","Africa","Western Africa",2966.10009765625,0.504000008106232,4,16,9,12,25,27,4,"Non-Democratic",3.76999998092651,NA,2.79999995231628,20,4
"145","North Korea","Asia","Eastern Asia",NA,NA,27,0,3,8,0,0,-9,"Non-Democratic",1.08000004291534,NA,0.5,NA,0
"146","Northern Mariana Islands","Oceania","Micronesia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
"147","Norway","Europe","Northern Europe",102832.296875,0.944000005722046,95,98,99,100,95,100,10,"Democratic",9.93000030517578,NA,1.20000004768372,NA,10
"148","Oman","Asia","Western Asia",21523.400390625,0.782999992370605,63,61,60,67,67,19,-8,"Non-Democratic",3.25999999046326,NA,9.19999980926514,NA,0
"149","Pakistan","Asia","Southern Asia",1275.30004882812,0.537000000476837,1,23,18,21,25,25,6,"Non-Democratic",4.6399998664856,NA,1.70000004768372,8,7
"150","Palau","Oceania","Micronesia",10926.7998046875,0.774999976158142,88,33,35,78,17,90,NA,NA,NA,NA,0.800000011920929,3,NA
"151","Panama","Americas","Central America",11036.7998046875,0.764999985694885,42,64,46,48,63,60,9,"Democratic",7.07999992370605,1,1.60000002384186,17,9
"152","Papua New Guinea","Oceania","Melanasia",2105.30004882812,0.49099999666214,28,27,15,18,33,50,4,"Non-Democratic",6.3600001335144,NA,2.09999990463257,NA,5
"153","Paraguay","Americas","South America",4248.10009765625,0.675999999046326,25,20,16,24,42,44,8,"Democratic",6.26000022888184,1.39999997615814,1.70000004768372,10,9
"154","Peru","Americas","South America",6662,0.736999988555908,21,49,42,33,67,51,9,"Democratic",6.53999996185303,1.39999997615814,1.29999995231628,10,9
"155","Philippines","Asia","South-Eastern Asia",2765.10009765625,0.660000026226044,17,57,44,42,52,48,8,"Democratic",6.40999984741211,2.5,1.70000004768372,9,8
"156","Poland","Europe","Eastern Europe",13829.2001953125,0.833999991416931,79,71,71,73,81,78,10,"Democratic",7.11999988555908,NA,-0.100000001490116,NA,10
"157","Portugal","Europe","Southern Europe",21507.69921875,0.822000026702881,69,86,79,83,76,80,10,"Democratic",7.65000009536743,NA,-0.5,1,10
"158","Puerto Rico","Americas","Caribbean",28681.69921875,NA,57,65,70,71,77,68,NA,NA,NA,NA,-1.29999995231628,27,NA
"159","Qatar","Asia","Western Asia",93714.1015625,0.851000010967255,92,81,85,83,74,24,-10,"Non-Democratic",3.1800000667572,NA,5.59999990463257,1,0
"160","Reunion","Africa","Eastern Africa",NA,NA,62,80,78,77,81,91,NA,NA,NA,NA,NA,NA,NA
"161","Romania","Europe","Eastern Europe",9489.7001953125,0.785000026226044,53,53,53,56,69,57,9,"Democratic",6.53999996185303,3.70000004768372,-0.400000005960464,2,9
"162","Russian Federation","Europe","Eastern Europe",14487.2998046875,0.777999997138977,22,43,17,25,37,19,4,"Non-Democratic",3.58999991416931,NA,0.200000002980232,9,5
"163","Rwanda","Africa","Eastern Africa",638.700012207031,0.505999982357025,44,56,72,51,53,15,-4,"Non-Democratic",3.38000011444092,NA,2.70000004768372,23,0
"164","Saint Kitts and Nevis","Americas","Caribbean",14284.2001953125,0.75,81,77,80,72,64,87,NA,NA,NA,NA,1.10000002384186,34,NA
"165","Saint Lucia","Americas","Caribbean",7328.39990234375,0.71399998664856,73,78,83,73,65,87,NA,NA,NA,NA,0.800000011920929,22,NA
"166","Saint Martin","Americas","Caribbean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
"167","Saint Vincent and the Grenadines","Americas","Caribbean",6572.7001953125,0.718999981880188,75,77,80,74,61,82,NA,NA,NA,NA,0,26,NA
"168","Samoa","Oceania","Polynesia",4181,0.694000005722046,83,59,63,72,45,62,NA,NA,NA,NA,0.800000011920929,4,NA
"169","San Marino","Europe","Southern Europe",NA,NA,88,NA,NA,80,NA,89,NA,NA,NA,NA,0.600000023841858,1,NA
"170","Sao Tome and Principe","Africa","Middle Africa",1609.80004882812,0.558000028133392,51,26,44,24,23,55,NA,NA,NA,NA,2.59999990463257,NA,NA
"171","Saudi Arabia","Asia","Western Asia",25819.099609375,0.836000025272369,34,57,58,61,55,3,-10,"Non-Democratic",1.82000005245209,NA,1.89999997615814,1,0
"172","Senegal","Africa","Western Africa",1046.59997558594,0.485000014305115,43,38,50,46,52,50,7,"Non-Democratic",6.15000009536743,NA,2.90000009536743,3,7
"173","Serbia","Europe","Southern Europe",6353.7998046875,0.745000004768372,43,50,51,45,51,57,8,"Democratic",6.67000007629395,NA,-0.5,1,9
"174","Seychelles","Africa","Eastern Africa",15695.599609375,0.755999982357025,73,63,68,55,44,49,NA,NA,NA,NA,1.79999995231628,10,NA
"175","Sierra Leone","Africa","Western Africa",809,0.374000012874603,41,12,19,21,27,36,7,"Non-Democratic",4.6399998664856,NA,1.89999997615814,2,8
"176","Singapore","Asia","South-Eastern Asia",55979.80078125,0.901000022888184,96,100,97,95,100,52,-2,"Non-Democratic",5.92000007629395,NA,1.60000002384186,0,2
"177","Sint Maarten","Americas","Caribbean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.5,NA,NA
"178","Slovakia","Europe","Eastern Europe",18050.19921875,0.829999983310699,89,73,60,64,78,76,10,"Democratic",7.34999990463257,NA,0.100000001490116,1,10
"179","Slovenia","Europe","Southern Europe",23296.599609375,0.874000012874603,73,79,74,81,72,79,10,"Democratic",7.88000011444092,NA,0.100000001490116,1,10
"180","Solomon Islands","Oceania","Melanasia",1888.19995117188,0.49099999666214,60,21,41,34,12,47,8,"Democratic",NA,NA,2.09999990463257,4,9
"181","Somalia","Africa","Eastern Africa",NA,NA,0,0,0,0,1,0,-77,NA,NA,NA,2.90000009536743,8,5
"182","South Africa","Africa","Southern Africa",6886.2998046875,0.657999992370605,44,67,55,58,64,65,9,"Democratic",7.90000009536743,NA,1.5,31,9
"183","South Korea","Asia","Eastern Asia",25997.900390625,0.890999972820282,57,82,70,79,80,68,8,"Democratic",8.0600004196167,NA,0.400000005960464,5,8
"184","South Sudan","Africa","Eastern Africa",1045,NA,6,6,4,4,5,9,NA,NA,NA,NA,4.09999990463257,14,NA
"185","Spain","Europe","Southern Europe",29880.69921875,0.869000017642975,47,83,75,81,79,77,10,"Democratic",8.02000045776367,NA,-0.300000011920929,1,10
"186","Sri Lanka","Asia","Southern Asia",3281.10009765625,0.75,26,46,52,46,48,29,4,"Non-Democratic",5.69000005722046,NA,0.800000011920929,NA,4
"187","State of Palestine","Asia","Western Asia",2992.19995117188,0.685999989509583,5,24,26,41,56,23,NA,NA,4.80000019073486,NA,3,7,NA
"188","Sudan","Africa","Northern Africa",1751.09997558594,0.47299998998642,3,3,1,9,6,3,-2,"Non-Democratic",2.53999996185303,NA,2,11,NA
"189","Suriname","Americas","South America",9825.7001953125,0.704999983310699,53,56,45,53,41,58,6,NA,6.76999998092651,NA,0.899999976158142,6,6
"190","Swaziland","Africa","Southern Africa",2825.30004882812,0.529999971389771,32,40,49,42,38,15,-9,"Non-Democratic",3.20000004768372,NA,1.5,34,0
"191","Sweden","Europe","Northern Europe",60364.8984375,0.898000001907349,91,99,99,100,99,99,10,"Democratic",9.72999954223633,NA,0.800000011920929,1,10
"192","Switzerland","Europe","Western Europe",84733,0.916999995708466,98,98,98,97,94,99,10,"Democratic",9.09000015258789,NA,1.10000002384186,NA,10
"193","Syria","Asia","Western Asia",NA,0.657999992370605,0,8,8,3,4,4,-7,"Non-Democratic",1.86000001430511,NA,2,NA,0
"194","Taiwan","Asia","Eastern Asia",NA,NA,72,84,73,84,85,73,10,"Democratic",7.57000017166138,NA,NA,NA,10
"195","Tajikistan","Asia","Central Asia",1036.40002441406,0.60699999332428,15,15,10,10,15,7,-3,"Non-Democratic",2.50999999046326,NA,2.5,NA,1
"196","Tanzania","Africa","Eastern Africa",927.099975585938,0.488000005483627,41,29,22,39,41,42,-1,"Non-Democratic",5.76999998092651,3.20000004768372,3,13,2
"197","Thailand","Asia","South-Eastern Asia",5779,0.722000002861023,9,61,49,52,58,34,4,"Non-Democratic",6.25,NA,0.300000011920929,NA,7
"198","Timor-Leste","Asia","South-Eastern Asia",1244,0.620000004768372,34,10,22,9,17,52,7,"Non-Democratic",7.23999977111816,NA,2.70000004768372,NA,7
"199","Togo","Africa","Western Africa",636.400024414062,0.47299998998642,33,8,14,16,19,21,-2,"Non-Democratic",3.45000004768372,NA,2.59999990463257,10,1
"200","Tonga","Oceania","Polynesia",4110.10009765625,0.704999983310699,80,47,56,55,30,64,NA,NA,NA,NA,0.400000005960464,1,NA
"201","Trinidad and Tobago","Americas","Caribbean",18218.5,0.765999972820282,51,64,47,48,59,62,10,"Democratic",6.98999977111816,NA,0.300000011920929,28,10
"202","Tunisia","Africa","Northern Africa",4316.7998046875,0.721000015735626,19,55,54,49,40,45,-4,"Non-Democratic",5.76000022888184,NA,1,2,NA
"203","Turkey","Asia","Western Asia",10986.400390625,0.75900000333786,12,66,62,56,65,41,7,"Non-Democratic",5.63000011444092,NA,1.29999995231628,NA,9
"204","Turkmenistan","Asia","Central Asia",7826.7998046875,0.698000013828278,54,10,4,7,1,1,-9,"Non-Democratic",1.72000002861023,NA,1.29999995231628,13,0
"205","Turks and Caicos Islands","Americas","Caribbean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA
"206","Tuvalu","Oceania","Polynesia",3880.39990234375,NA,94,30,48,65,9,71,NA,NA,NA,NA,0.200000002980232,4,NA
"207","Uganda","Africa","Eastern Africa",657.400024414062,0.483999997377396,20,33,14,44,44,31,-1,"Non-Democratic",5.21999979019165,2.5,3.29999995231628,NA,1
"208","Ukraine","Europe","Eastern Europe",4029.69995117188,0.734000027179718,21,30,12,23,29,37,6,"Non-Democratic",5.84000015258789,NA,-0.200000002980232,NA,6
"209","United Arab Emirates","Asia","Western Asia",43048.8984375,0.827000021934509,76,83,88,71,75,18,-8,"Non-Democratic",2.51999998092651,NA,1.5,3,0
"210","United Kingdom of Great Britain","Europe","Northern Europe",41776.80078125,0.892000019550323,63,90,93,93,96,92,10,"Democratic",8.3100004196167,NA,0.600000023841858,NA,10
"211","United States Virgin Islands","Americas","Caribbean",NA,NA,79,87,78,77,71,73,NA,NA,NA,NA,-0.5,NA,NA
"212","United States of America","Americas","Northern America",52980,0.913999974727631,66,91,85,91,87,84,10,"Democratic",8.10999965667725,NA,0.800000011920929,5,10
"213","Uruguay","Americas","South America",16883.900390625,0.790000021457672,71,66,89,66,68,83,10,"Democratic",8.17000007629395,1.89999997615814,0.300000011920929,8,10
"214","Uzbekistan","Asia","Central Asia",1878,0.66100001335144,27,18,8,11,3,2,-9,"Non-Democratic",1.72000002861023,NA,1.60000002384186,4,0
"215","Vanuatu","Oceania","Melanasia",3172.10009765625,0.61599999666214,91,46,67,61,32,65,NA,NA,NA,NA,2.20000004768372,3,NA
"216","Venezuela","Americas","South America",12212.900390625,0.763999998569489,16,13,7,1,3,22,-3,"Non-Democratic",5.07000017166138,NA,1.5,54,4
"217","Vietnam","Asia","South-Eastern Asia",1908.59997558594,0.638000011444092,56,44,37,39,28,12,-7,"Non-Democratic",3.28999996185303,2.90000009536743,1,3,0
"218","Yemen","Asia","Western Asia",1473.09997558594,0.5,2,11,9,12,24,11,-2,"Non-Democratic",2.78999996185303,NA,2.29999995231628,NA,3
"219","Zambia","Africa","Eastern Africa",1844.80004882812,0.560999989509583,61,38,44,45,34,45,7,"Non-Democratic",6.26000022888184,NA,3.20000004768372,11,7
"220","Zimbabwe","Africa","Eastern Africa",953.400024414062,0.492000013589859,24,13,3,2,2,10,1,"Non-Democratic",2.67000007629395,NA,3.09999990463257,11,5
